Date : 2025-07-14 11:14:13
Directory : d:\jobs\todo_aeo\todo_aeo_client
Total : 63 files,  3568 codes, 378 comments, 546 blanks, all 4492 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         11 |      1,581 |         88 |        149 |      1,818 |
| C++        |         16 |        547 |        131 |        189 |        867 |
| XML        |         10 |        470 |         53 |         12 |        535 |
| CMake      |          8 |        463 |          0 |         92 |        555 |
| JSON       |          4 |        248 |          0 |          4 |        252 |
| Markdown   |          3 |        151 |          0 |         54 |        205 |
| Swift      |          6 |         57 |          7 |         21 |         85 |
| YAML       |          2 |         24 |         84 |         18 |        126 |
| HTML       |          1 |         19 |         15 |          5 |         39 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |         63 |      3,568 |        378 |        546 |      4,492 |
| . (Files)                                                                                      |          4 |        172 |         84 |         70 |        326 |
| android                                                                                        |          9 |         74 |         51 |         11 |        136 |
| android (Files)                                                                                |          1 |          3 |          0 |          1 |          4 |
| android\app                                                                                    |          7 |         66 |         51 |          9 |        126 |
| android\app\src                                                                                |          7 |         66 |         51 |          9 |        126 |
| android\app\src\debug                                                                          |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                           |          5 |         60 |         43 |          7 |        110 |
| android\app\src\main (Files)                                                                   |          1 |         34 |         11 |          1 |         46 |
| android\app\src\main\res                                                                       |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                              |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                          |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                          |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                        |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                 |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                         |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                            |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                                     |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                             |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                     |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                  |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                          |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                            |         10 |      1,532 |         71 |        133 |      1,736 |
